"filename", "language", "TypeScript", "CSS", "TypeScript React", "XML", "SCSS", "comment", "blank", "total"
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\App.css", "CSS", 0, 4, 0, 0, 0, 0, 0, 4
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\App.test.tsx", "TypeScript React", 0, 0, 3, 0, 0, 5, 2, 10
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\App.tsx", "TypeScript React", 0, 0, 81, 0, 0, 5, 12, 98
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\assets\initial-array.ts", "TypeScript", 32, 0, 0, 0, 0, 468, 7, 507
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\board-menu\board-menu.component.tsx", "TypeScript React", 0, 0, 61, 0, 0, 3, 12, 76
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\board-menu\board-menu.styles.scss", "SCSS", 0, 0, 0, 0, 22, 0, 5, 27
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\custom-button\custom-button.component.tsx", "TypeScript React", 0, 0, 11, 0, 0, 2, 7, 20
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\custom-button\custom-button.styles.scss", "SCSS", 0, 0, 0, 0, 35, 0, 7, 42
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\form-input\form-input.component.tsx", "TypeScript React", 0, 0, 23, 0, 0, 2, 9, 34
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\form-input\form-input.styles.scss", "SCSS", 0, 0, 0, 0, 46, 0, 9, 55
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\main-board\main-board.component.tsx", "TypeScript React", 0, 0, 66, 0, 0, 2, 12, 80
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\main-board\main-board.styles.scss", "SCSS", 0, 0, 0, 0, 38, 18, 14, 70
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\note\note.component.tsx", "TypeScript React", 0, 0, 165, 0, 0, 4, 20, 189
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\note\note.styles.scss", "SCSS", 0, 0, 0, 0, 96, 19, 22, 137
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\options-frame\options-frame.component.tsx", "TypeScript React", 0, 0, 169, 0, 0, 12, 23, 204
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\options-frame\options-frame.styles.scss", "SCSS", 0, 0, 0, 0, 193, 1, 36, 230
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\pad-frame\pad-frame.component.tsx", "TypeScript React", 0, 0, 46, 0, 0, 3, 11, 60
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\pad-frame\pad-frame.styles.scss", "SCSS", 0, 0, 0, 0, 33, 1, 6, 40
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\sign-in\sign-in.component.tsx", "TypeScript React", 0, 0, 72, 0, 0, 2, 15, 89
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\sign-in\sign-in.styles.scss", "SCSS", 0, 0, 0, 0, 12, 0, 3, 15
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\sign-up\sign-up.component.tsx", "TypeScript React", 0, 0, 99, 0, 0, 2, 22, 123
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\sign-up\sign-up.styles.scss", "SCSS", 0, 0, 0, 0, 13, 0, 3, 16
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\signin-input\signin-input.component.tsx", "TypeScript React", 0, 0, 23, 0, 0, 0, 7, 30
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\signin-input\signin-input.styles.scss", "SCSS", 0, 0, 0, 0, 46, 0, 9, 55
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\signinupmodal\signinupmodal.component.tsx", "TypeScript React", 0, 0, 22, 0, 0, 4, 7, 33
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\signinupmodal\signinupmodal.styles.scss", "SCSS", 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\trash-frame\trash-frame.component.tsx", "TypeScript React", 0, 0, 27, 0, 0, 2, 6, 35
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\trash-frame\trash-frame.styles.scss", "SCSS", 0, 0, 0, 0, 41, 1, 8, 50
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\update-frame\update-frame.component.tsx", "TypeScript React", 0, 0, 20, 0, 0, 10, 7, 37
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\update-frame\update-frame.styles.scss", "SCSS", 0, 0, 0, 0, 19, 2, 6, 27
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\user-interface\user-interface.component.tsx", "TypeScript React", 0, 0, 19, 0, 0, 5, 8, 32
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\user-interface\user-interface.styles.scss", "SCSS", 0, 0, 0, 0, 5, 2, 3, 10
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\user-options\user-options.component.tsx", "TypeScript React", 0, 0, 57, 0, 0, 6, 9, 72
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\components\user-options\user-options.styles.scss", "SCSS", 0, 0, 0, 0, 71, 2, 14, 87
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\context\main\MainReducer.ts", "TypeScript", 241, 0, 0, 0, 0, 8, 5, 254
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\context\main\MainState.tsx", "TypeScript React", 0, 0, 83, 0, 0, 3, 9, 95
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\firebase\firebase.utils.ts", "TypeScript", 104, 0, 0, 0, 0, 5, 21, 130
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\index.css", "CSS", 0, 22, 0, 0, 0, 0, 4, 26
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\index.tsx", "TypeScript React", 0, 0, 17, 0, 0, 2, 5, 24
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\methods\drop-helper.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\methods\find-group.ts", "TypeScript", 49, 0, 0, 0, 0, 2, 10, 61
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\methods\new-note.ts", "TypeScript", 18, 0, 0, 0, 0, 2, 4, 24
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\methods\num-finders.ts", "TypeScript", 41, 0, 0, 0, 0, 2, 8, 51
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\methods\trashHandlers.ts", "TypeScript", 25, 0, 0, 0, 0, 8, 6, 39
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\methods\update-helper.ts", "TypeScript", 9, 0, 0, 0, 0, 2, 3, 14
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\reportWebVitals.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\rideo\Dropbox\Code\projects\react\el-chart-2\src\setupTests.ts", "TypeScript", 1, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 545, 26, 1064, 1, 677, 622, 424, 3359